CompanyName,ContactName,ProductName,ProductSales
Heli Süßwaren GmbH & Co. KG,Petra Winkler,NuNuCa Nuß-Nougat-Creme,"3704,4"
Karkki Oy,Anne Heikkonen,Valkoinen suklaa,"3437,69"
New Orleans Cajun Delights,Shelley Burke,Louisiana Hot Spiced Okra,3383
"G'day, Mate",Wendy Mackenzie,Filo Mix,"3232,95"
Exotic Liquids,Charlotte Cooper,Aniseed Syrup,3044
Svensk Sjöföda AB,Michael Björn,Gravad lax,"2688,4"
Tokyo Traders,Yoshi Nagase,Longlife Tofu,"2432,5"
Bigfoot Breweries,Cheryl Saylor,Laughing Lumberjack Lager,"2396,8"
Mayumi's,Mayumi Ohno,Genen Shouyu,"1784,82"
Norske Meierier,Beate Vileid,Geitost,"1648,13"
Zaanse Snoepfabriek,Dirk Luchte,Chocolade,"1368,71"
